[MCP TEXT METADATA]
MCP code: Siak
Title: Hikayat Siak
Edition: Muhammad Yusoff Hashim (ed.), Hikayat Siak dirawikan oleh Tengku Said , Kuala Lumpur: Dewan Bahasa dan Pustaka, 1992.
Manuscript: Cod.Or. 7304, Leiden University Library.
Dates: text: 1855; manuscript: 1893.
Provenance: text: ? Sikudana, composed or copied by Tengku Sa`id for H. von de Wall; manuscript: Batavia, copied by Muhammad Nuruddin, ? for Snouck Hurgronje.
MCP word count: 48495 words.
MCP reference scheme: to the pages (401-647) of the manuscript, indicated in the printed edition.
Editorial notes and bibliography:
- The text goes by various titles:
- • Sejarah Raja-Raja Melayu
- • Cetera Raja Iskandar Zulkarnain
- • Hikayat Raja Akil
- The manuscript Cod.Or. 7304 was once owned by Snouck Hurgronje. It is a copy of a manuscript owned by von de Wall. The source from which it was copied is v.d.W. 191, Perpustakaan Nasional Republik Indonesia, Jakarta.
- The edition by Muhammad Yusoff Hashim gives explanations of aberrant spellings and many variant readings found in two other manuscripts. It is careful to preserve the inconsistencies of the manuscript text.
Reference:
- Timothy P. Barnard, Multiple Centres of Authority: Society and Environment in Siak and Eastern Sumatra, 1674-1827, Leiden: KITLV Press, 2003. Verhandelingen van het Koninklijk Instituut voor Taal-, Land- en Volkenkunde 210.
Preparation:
- Added: March 2005
- The published text was prepared in Canberra for the MCP using Recognita™ OCR.
MCP text notes:
- Siak 569 | Abduladi | Abdul Hadi
- Siak 599 | Menteng | Herman Warner Muntinghe
- Siak 606 | Misti | Mister
- Siak 477 | muafakat | m.f.q.t
- Siak 539 | mufakat | m.f.k.t
- Siak 406 | pada | kepada
- Siak 410 | Pung | = Apung
- Siak 585 | Rabeson | W. Robinson
- Siak 606 | Raufula | Raffles
- Siak 630 | Sekub | = Selub Banah, Dutch: Schout-bij-Nacht; C.J. Wolterbeek
- Siak 453 | Semail | s.m.´.l = Ismail
- Siak 453 | Seman | s.m.n = Othman
- Siak 613 | Serlangun | Surulangun
- Siak 607 | Serlangur | Surulangun
- Siak 599 | Somesir | Smissaert
- Siak 619a | Stolor | W.F. de Sturler
- Siak 512 | tikam | tikam, sepatutnya nikah
- Siak 541 | Tua | t.w
- Siak 541 | Tuha | t.w.h.a
Source bibliography: https://mcp.anu.edu.au/N/Siak_bib.html
Source text notes: https://mcp.anu.edu.au/N/Siak_notes.html
[END MCP TEXT METADATA]
